SMILES,Bi Basic,Bi Acidic,Bioavailability
BrCCC(=O)N1CCN(CC1)C(=O)CCBr,1,0,1.0
Brc1c(NC2=NCCN2)ccc3nccnc13,1,0,1.0
Brc1ccc2NC(=O)CN=C(c3ccccn3)c2c1,1,1,1.0
C#CCN[C@@H]1CCc2ccccc12,1,0,1.0
C(COCCOCC1CO1)OCCOCC2CO2,0,0,1.0
C(Nc1ncnc2nc[nH]c12)c3occc3,1,0,1.0
C/C=C(c1ccc(O)cc1)/C(=C/C)c2ccc(O)cc2,0,1,1.0
C1CC(C2=NCCN2)c3ccccc3C1,1,0,1.0
C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,1,0,1.0
C1CCN(CC1)C2(CCCCC2)c3ccccc3,1,0,1.0
C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@H]34)[C@@H]2C1,1,0,1.0
C1CN1c2nc(nc(n2)N3CC3)N4CC4,1,0,1.0
C1CN2CCC1C(C2)CN3c4ccccc4Sc5ccccc35,1,0,1.0
C1CN=C(Cc2ccccc2)N1,1,0,1.0
C1CN=C(N1)C2CC2(c3ccccc3)c4ccccc4,1,0,1.0
C1CN=C(NC(C2CC2)C3CC3)O1,1,0,1.0
C1CNCCN1,1,0,1.0
C1COCCO1,0,0,1.0
C1N2CN3CN1CN(C2)C3,1,0,1.0
C=CN1CCCC1=O,1,0,
C=COC=C,0,0,1.0
C=O,0,0,1.0
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(cc5)N(C)C,1,1,1.0
CC(=C)C1CCC(=CC1)C,0,0,1.0
CC(=O)C(O)=O,0,1,1.0
CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC12C,0,0,1.0
CC(=O)CC(c1ccc(cc1)[N+]([O-])=O)C2=C(O)Oc3ccccc3C2=O,0,1,1.0
CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O,0,1,1.0
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,1,1,1.0
CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c2c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c2I,1,1,0.0
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,1,1,0.0
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I,1,1,0.0
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,1,1,0.0
CC(=O)N(c1onc(C)c1C)[S](=O)(=O)c2ccc(N)cc2,1,0,1.0
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(N3CCOCC3)c(F)c2,1,1,1.0
CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,1,1,1.0
CC(=O)NO,0,1,1.0
CC(=O)N[C@@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,1,1,1.0
CC(=O)N[C@@H]1[C@H](C=C(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O)N=C(N)N,1,1,0.0
CC(=O)N[S](=O)(=O)c1ccc(N)cc1,1,1,1.0
CC(=O)Nc1c(I)cc(I)c(C(O)=O)c1I,1,1,1.0
CC(=O)Nc1cc(ccc1O)[As]2SCC(CO)S2,1,1,1.0
CC(=O)Nc1ccc(O)cc1,1,1,1.0
CC(=O)Nc1ccc(cc1)/C=N/NC(N)=S,1,1,1.0
CC(=O)Nc1ccc(cc1)[S](Cl)(=O)=O,1,1,1.0
CC(=O)Nc1sc(nn1)[S](N)(=O)=O,1,1,1.0
CC(=O)OC1CN2CCC1CC2,1,0,1.0
CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1,1,1,1.0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C,0,1,1.0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0,1,1.0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)C3=CC[C@]12C,0,1,1.0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,0,1,1.0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0,1,1.0
CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]23C,1,1,1.0
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]23C,0,1,1.0
CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(C)=O,1,0,1.0
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC#N)C2=O)C(O)=O,1,1,1.0
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C(C)=O,0,0,1.0
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,0,0,1.0
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,0,0,1.0
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,1,1,0.0
CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)C2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C,1,1,0.0
CC(=O)O[C@H]1CC[C@@H]2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(OC(C)=O)C#C)[C@@H]3CCC2=C1,0,0,1.0
CC(=O)O[C@H]1[C@@H](O)[C@H]2C(C)(C)CC[C@H](O)[C@]2(C)[C@@]3(O)C(=O)C[C@@](C)(O[C@]13C)C=C,0,1,1.0
CC(=O)O[C@]1(CC[C@H]2[C@@H]3CC=C4C=C(CC[C@@H]4[C@H]3CC[C@]12C)OC5CCCC5)C#C,0,0,1.0
CC(=O)Oc1cc(ccc1C(O)=O)C(F)(F)F,0,1,1.0
CC(=O)Oc1ccc(cc1)C(c2ccc(OC(C)=O)cc2)c3ccccn3,1,0,1.0
CC(=O)Oc1ccc(cc1)[C](=[C]2CC[CH2]CC2)c3ccc(OC(C)=O)cc3,0,0,1.0
CC(=O)Oc1ccc2C3CC[C@]4(C)[C@@H](O)CCC4C3CCc2c1,0,1,1.0
CC(=O)Oc1cccc2C(=O)c3cc(cc(OC(C)=O)c3C(=O)c12)C(O)=O,0,1,1.0
CC(=O)Oc1ccccc1C(=O)Nc2sc(cn2)[N+]([O-])=O,1,1,1.0
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc2ccccc2,1,1,1.0
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,0,0,1.0
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C,0,1,1.0
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0,1,1.0
CC(=O)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C,0,0,1.0
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0,1,1.0
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0,1.0
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0,1,1.0
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,0,1,1.0
CC(=O)c1ccc(cc1)[S](=O)(=O)NC(=O)NC2CCCCC2,1,1,1.0
CC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(CCO)CC4)c2c1,1,1,1.0
CC(C(O)=O)c1ccc(CC2CCCC2=O)cc1,0,1,1.0
CC(C(O)=O)c1ccc(N2CC=CC2)c(Cl)c1,1,1,1.0
CC(C(O)=O)c1ccc(c(F)c1)c2ccccc2,0,1,1.0
CC(C(O)=O)c1ccc(cc1)C(=O)c2sccc2,0,1,1.0
CC(C(O)=O)c1ccc2c([nH]c3ccc(Cl)cc23)c1,1,1,1.0
CC(C(O)=O)c1ccc2oc(nc2c1)c3ccc(Cl)cc3,1,1,1.0
CC(C(O)=O)c1cccc(Oc2ccccc2)c1,0,1,1.0
CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2,0,1,1.0
CC(C(O)=O)c1sc(cc1)C(=O)c2ccccc2,0,1,1.0
CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N,1,0,1.0
CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,1,1,1.0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2ccnc2,1,0,1.0
CC(C)(C)C(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0,0,1.0
CC(C)(C)C(=O)OCOC(=O)C1N2[C@H](SC1(C)C)[C@H](N=CN3CCCCCC3)C2=O,1,0,1.0
CC(C)(C)C(=O)OCO[P](=O)(COCCn1cnc2c(N)ncnc12)OCOC(=O)C(C)(C)C,1,0,0.0
CC(C)(C)C(=O)Oc1ccc(cc1)[S](=O)(=O)Nc2ccccc2C(=O)NCC(O)=O,1,1,1.0
CC(C)(C)C(O)/C=C/c1ccc2OCOc2c1,0,1,1.0
CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0,1,1.0
CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,0,1,1.0
CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34)Cc5cccnc5,1,1,0.0
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1,1,1.0
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,1,1,1.0
CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,1,1,1.0
CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,1,1,1.0
CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,1,1,1.0
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,1,1,1.0
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,1,1,1.0
CC(C)(C)NC[C@@H](O)COc1ccccc1C2CCCC2,1,1,1.0
CC(C)(C)NC[C@H](O)COc1cccc2C(=O)CCCc12,1,1,1.0
CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2,1,1,1.0
CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,1,1,1.0
CC(C)(C)O,0,1,1.0
CC(C)(C)[S](=O)(=O)C[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc2[nH]cnc2)C(=O)N[C@H](CC3CCCCC3)[C@H](O)[C@H](O)C4CC4,1,1,0.0
CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,0,1,0.0
CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(OC(=O)CCC(O)=O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,0,1,0.0
CC(C)(C)c1ccc(CN2CCN(CC2)C(c3ccccc3)c4ccc(Cl)cc4)cc1,1,0,1.0
CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4,1,0,1.0
CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,1,1,1.0
CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)NCCSSCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,1,1,0.0
CC(C)(CO)[C@@H](O)C(=O)NCCCO,1,1,1.0
CC(C)(N)Cc1ccc(Cl)cc1,1,0,1.0
CC(C)(N)Cc1ccccc1,1,0,1.0
CC(C)(N)Cc1ccccc1Cl,1,0,1.0
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(O)=O,1,1,1.0
CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCCOC(=O)C(C)(C)Oc2ccc(Cl)cc2,0,0,0.0
CC(C)(Oc1ccc(cc1)C2CC2(Cl)Cl)C(O)=O,0,1,1.0
CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,0,1,1.0
CC(C)(c1ccccc1)c2ccc(O)cc2,0,1,1.0
CC(C)(c1cccnc1)C(=O)c2cccnc2,1,0,1.0
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0,0,1.0
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,0,0,0.0
CC(C)=CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,1,1,1.0
CC(C)=CCN,1,0,1.0
CC(C)=CCOc1ccc(/C=C/C(=O)c2ccc(OCC=C(C)C)cc2OCC(O)=O)cc1,0,1,0.0
CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,1,0,1.0
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,1,1,1.0
CC(C)C(=O)OCC(=O)[C@@]12O[C@@H](O[C@@H]1C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)C6CCCCC6,0,1,0.0
CC(C)C(=O)c1c2ccccn2nc1C(C)C,1,0,1.0
CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0,1,1.0
CC(C)C1=C(C)N(C)N(c2ccccc2)C1=O,1,0,1.0
CC(C)C1CCC(C)CC1O,0,1,1.0
CC(C)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc4ccc(O)cc4)NC(=O)C(CSSCC(NC1=O)C(=O)NC(Cc5c[nH]c6ccccc56)C(N)=O)NC(=O)C(N)Cc7ccccc7,1,1,0.0
CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3OC4=C(C)C(=O)C(=C(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)C4=Nc23)N)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCN7C1=O,1,1,0.0
CC(C)CC(N(C)C)C1(CCC1)c2ccc(Cl)cc2,1,0,1.0
CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc4[nH]cnc4)NC(=O)C5CCC(=O)N5)C(=O)NC(CCCN=C(N)N)C(=O)N6CCCC6C(=O)NNC(N)=O,1,1,0.0
CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc3ccc(O)cc3)NC(=O)C(CO)NC(=O)C(Cc4c[nH]c5ccccc45)NC(=O)C(Cc6c[nH]cn6)NC(=O)C7CCC(=O)N7)C(=O)NC(CCCNC(N)=N)C(=O)N8CCCC8C(=O)NCC(N)=O,1,1,0.0
CC(C)CC(O)=O,0,1,1.0
CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,0,1,1.0
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2c(C)c(OC(C)=O)c(C)c(C)c2O1,0,0,0.0
CC(C)CCOC(=O)C(=C)C#N,0,0,1.0
CC(C)CCOc1ccc(NC(=S)Nc2ccc(OCCC(C)C)cc2)cc1,1,1,1.0
CC(C)CN(CC(O)[C@H](Cc1ccccc1)NC(=O)[C@@H](CC(N)=O)NC(=O)c2ccc3ccccc3n2)C(=O)NC(C)(C)C,1,1,0.0
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CCOC2)[S](=O)(=O)c3ccc(N)cc3,1,1,0.0
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CO[C@H]3OCC[C@@H]23)[S](=O)(=O)c4ccc(N)cc4,1,1,0.0
CC(C)CN(C[C@@H](O[P](O)(O)=O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CCOC2)[S](=O)(=O)c3ccc(N)cc3,1,1,0.0
CC(C)CN1C(=O)N(C)C(=O)c2[nH]cnc12,1,1,1.0
CC(C)COc1ccc(cc1C#N)c2sc(C(O)=O)c(C)n2,1,0,1.0
CC(C)C[C@@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(O)=O,1,1,1.0
CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,1,1,1.0
CC(C)C[C@H](CN)CC(O)=O,1,1,1.0
CC(C)C[C@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@H](Cc1ccc(O)cc1)N(C)C(=O)[C@H](CO)NC(=O)[C@@H](Cc2cccnc2)NC(=O)[C@@H](Cc3ccc(Cl)cc3)NC(=O)[C@@H](Cc4ccc5ccccc5c4)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N6CCC[C@H]6C(=O)N[C@H](C)C(N)=O,1,1,0.0
CC(C)Cc1ccc(cc1)C(C)C(O)=O,0,1,1.0
CC(C)Cc1ccc(cc1)[C@H](C)C(O)=O,0,1,1.0
CC(C)Cn1cnc2c(N)nc3ccccc3c12,1,0,1.0
CC(C)N(CCC(C(N)=O)(c1ccccc1)c2ccccn2)C(C)C,1,1,1.0
CC(C)N(CCC(c1ccccc1)c2ccccc2)C(C)C,1,0,1.0
CC(C)N(CC[C@@H](c1ccccc1)c2cc(C)ccc2O)C(C)C,1,1,1.0
CC(C)N1C(=O)N=C(c2ccccc2)c3ccc(C)cc13,1,0,1.0
CC(C)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c5ccc(Cl)cc5Cl)cc2,1,0,0.0
CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1,1,0,1.0
CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,1,0,1.0
CC(C)NC(=O)N[S](=O)(=O)c1cnccc1Nc2cccc(C)c2,1,1,1.0
CC(C)NCC(O)COc1cc(C)c(OC(C)=O)c(C)c1C,1,1,1.0
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,1,1,1.0
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,1,1,1.0
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1,1,1.0
CC(C)NCC(O)COc1cccc2[nH]ccc12,1,1,1.0
CC(C)NCC(O)COc1cccc2ccccc12,1,1,1.0
CC(C)NCC(O)c1cc(O)cc(O)c1,1,1,1.0
CC(C)NCC(O)c1ccc(N[S](C)(=O)=O)cc1,1,1,1.0
CC(C)NCC(O)c1ccc(O)c(O)c1,1,1,1.0
CC(C)NCC1CCc2cc(CO)c(cc2N1)[N+]([O-])=O,1,1,1.0
CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,1,1,1.0
CC(C)NC[C@H](O)COc1ccc(NC(C)=O)cc1,1,1,1.0
CC(C)NC[C@H](O)COc1ccc(O)cc1,1,1,1.0
CC(C)NNC(=O)COc1ccc(Cl)cc1,1,1,1.0
CC(C)NNC(=O)c1ccncc1,1,1,1.0
CC(C)Nc1cccnc1N2CCN(CC2)C(=O)c3[nH]c4ccc(N[S](C)(=O)=O)cc4c3,1,1,1.0
CC(C)O,0,1,1.0
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2,0,0,1.0
CC(C)OC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC3CN(C3)C(c4ccccc4)c5ccccc5)N,1,0,0.0
CC(C)OC(=O)CCC/C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc2ccccc2,0,1,1.0
CC(C)OC(=O)Nc1ccc2nc([nH]c2c1)c3cscn3,1,1,1.0
CC(C)OC(=O)OCO[P](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc12)OCOC(=O)OC(C)C,1,0,0.0
CC(C)O[P](C)(=O)OC(C)C,0,0,1.0
CC(C)O[P](F)(=O)OC(C)C,0,0,1.0
CC(C)Oc1ccc2c(OC=C(C2=O)c3ccccc3)c1,0,0,1.0
CC(C)[C@@H]1N(C)C(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCCN=C(N)N)NC1=O,1,1,0.0
CC(C)[C@@H]1N2C(=O)[C@](NC(=O)[C@@H]3C[C@H]4[C@@H](Cc5c[nH]c6cccc4c56)N(C)C3)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,1,1,1.0
CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)C(NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC1=O)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C,1,1,0.0
