SMILES,Bi Basic,Bi Acidic,Bioavailability
CCCCCCCCCCNCCN[C@@]1(C)C[C@@H](O[C@@H](C)[C@H]1O)O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3c4Oc5ccc(cc5Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]6C(=O)N[C@H]7C(=O)N[C@@H]([C@H](O)c8ccc(Oc3cc6c4)c(Cl)c8)C(=O)N[C@H](C(O)=O)c9cc(O)c(CNC[P](O)(O)=O)c(O)c9c%10cc7ccc%10O,1,1,0.0
CCCCCCCCCC[S](O)(=O)=O,0,1,1.0
CCCCCCCCCO,0,1,1.0
CCCCCCCCN1CCc2c(C)c(CC(O)=O)c(C)c(NC(=O)C(C)(C)C)c12,1,1,0.0
CCCCCCCCO,0,1,1.0
CCCCCCCCOC(=O)C(=C)C#N,0,0,1.0
CCCCCCNC(=O)N1C=C(F)C(=O)NC1=O,1,1,1.0
CCCCCCOC(=O)N=C(N)c1ccc(NCc2nc3cc(ccc3n2C)C(=O)N(CCC(=O)OCC)c4ccccn4)cc1,1,1,0.0
CCCCCCOc1nsnc1C2=CCCN(C)C2,1,0,1.0
CCCCCN(CCCOC)C(=O)[C@@H](CCC(O)=O)NC(=O)c1ccc(Cl)c(Cl)c1,1,1,1.0
CCCCCNC(=O)c1coc(n1)[C@@H]2C3CC[C@H](O3)[C@@H]2Cc4ccccc4CCC(O)=O,1,1,1.0
CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O,1,1,1.0
CCCCCON=O,0,0,1.0
CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,0,1,1.0
CCCCCc1cc(O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1,0,1,1.0
CCCCN,1,0,1.0
CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1,1,0,1.0
CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c2c(CCCC)oc3ccc(N[S](C)(=O)=O)cc23,1,1,0.0
CCCCN(CCCC)CCNc1onc(n1)c2ccccc2,1,0,1.0
CCCCN(CCN(CC)CC)C(=O)c1cccc2ccccc12,1,0,1.0
CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C,1,1,1.0
CCCCN1CCCC[C@H]1C(=O)Nc2c(C)cccc2C,1,1,1.0
CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,1,1,1.0
CCCCNC(=O)N[S](=O)(=O)c1ccc(C)cc1,1,1,1.0
CCCCNC(=O)N[S](=O)(=O)c1ccc(N)cc1,1,1,1.0
CCCCNc1cc(cc(c1Oc2ccccc2)[S](N)(=O)=O)C(O)=O,1,1,1.0
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,1,0,1.0
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,1,0,0.0
CCCCOC(=O)C(=C)C#N,0,0,1.0
CCCCOC(=O)CCC(=O)OCCCC,0,0,1.0
CCCCOC(=O)c1ccc(N)cc1,1,0,1.0
CCCCOC(=O)c1ccc(O)cc1,0,1,1.0
CCCCOC(=O)c1ccccc1C(=O)OCCCC,0,0,1.0
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,1,1,1.0
CCCCOc1ccc(CC(=O)NO)cc1,0,1,1.0
CCCCOc1ccc(OCCCN2CCOCC2)cc1,1,0,1.0
CCCCSc1ccc(cc1)C(SCCN(C)C)c2ccccc2,1,0,1.0
CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4,1,1,1.0
CCCCc1nn(Cc2ccc(nc2)c3ccccc3c4n[nH]nn4)c(CCCC)n1,1,0,1.0
CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,1,0,0.0
CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,1,1,1.0
CCCN(CCC)C(=O)C(CCC(=O)OCCCN1CCN(CCOC(=O)Cc2c(C)n(C(=O)c3ccc(Cl)cc3)c4ccc(OC)cc24)CC1)NC(=O)c5ccccc5,1,1,0.0
CCCN(CCC)C(=O)C(CCC(O)=O)NC(=O)c1ccccc1,1,1,1.0
CCCN(CCC)C(=O)C(Cc1ccc(OCCN(CC)CC)cc1)NC(=O)c2ccccc2,1,1,1.0
CCCN(CCC)[S](=O)(=O)c1ccc(cc1)C(O)=O,1,1,1.0
CCCN(CCc1sccc1)C2CCc3c(O)cccc3C2,1,1,1.0
CCCN1C(=O)NC(=O)c2[nH]cnc12,1,1,1.0
CCCN1CCCC[C@H]1C(=O)Nc2c(C)cccc2C,1,1,1.0
CCCNC(=O)N[S](=O)(=O)c1ccc(Cl)cc1,1,1,1.0
CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,1,1,1.0
CCCNC(C)C(=O)Nc1ccccc1C,1,1,1.0
CCCN[C@@H]1CCc2nc(N)sc2C1,1,0,1.0
CCCO,0,1,1.0
CCCOC(=O)CN1C=C(I)C(=O)C(=C1)I,1,0,1.0
CCCOC(=O)c1ccc(O)cc1,0,1,1.0
CCCOC(C)=O,0,0,1.0
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1,1,1.0
CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O,1,1,1.0
CCC[C@@]1(CCc2ccccc2)CC(=O)C(=C(O)O1)[C@H](CC)c3cccc(N[S](=O)(=O)c4ccc(cn4)C(F)(F)F)c3,1,1,0.0
CCC[C@H](N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(O)=O)C(=O)OCC,1,1,1.0
CCCc1c2OC(=CC(=O)c2cc3C(=O)C=C(N(CC)c13)C(O)=O)C(O)=O,1,1,1.0
CCCc1nc(C)c2n1NC(=NC2=O)c3cc(ccc3OCC)[S](=O)(=O)N4CCN(CC)CC4,1,1,1.0
CCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)C(O)=O)C(C)(C)O,1,1,1.0
CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(O)=O)c5nc6ccccc6n5C,1,1,0.0
CCCc1nn(C)c2C(=O)N=C(Nc12)c3cc(ccc3OCC)[S](=O)(=O)N4CCN(C)CC4,1,1,1.0
CCCl,0,0,1.0
CCCn1cnc2N(C)C(=O)N(CCCCC(C)=O)C(=O)c12,1,0,1.0
CCN(C(C)=O)c1cccc(c1)c2ccnc3n2ncc3C#N,1,0,1.0
CCN(C)C(=O)Oc1cccc(c1)[C@H](C)N(C)C,1,0,1.0
CCN(CC)C(=O)/C(=C/c1cc(O)c(O)c(c1)[N+]([O-])=O)C#N,1,1,1.0
CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,1,0,1.0
CCN(CC)C(=O)N1CCN(C)CC1,1,0,1.0
CCN(CC)C(=O)N[C@@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,1,1,1.0
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(c1)C(C)=O,1,1,1.0
CCN(CC)C(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,1,1,1.0
CCN(CC)C(=O)c1cccnc1,1,0,1.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,0,1.0
CCN(CC)C(C)C(=O)c1ccccc1,1,0,1.0
CCN(CC)C(C)CN1c2ccccc2Sc3ccccc13,1,0,1.0
CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2,1,1,1.0
CCN(CC)CC(=O)Nc1c(C)cccc1C,1,1,1.0
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,1,1,1.0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1,0,1.0
CCN(CC)CCCN(C1Cc2ccccc2C1)c3ccccc3,1,0,1.0
CCN(CC)CCNC(=O)c1ccc(N)cc1,1,1,1.0
CCN(CC)CCNc1ccc(C)c2Sc3ccccc3C(=O)c12,1,0,1.0
CCN(CC)CCNc1ccc(CO)c2Sc3ccccc3C(=O)c12,1,1,1.0
CCN(CC)CCOC(=O)C1(CCCC1)c2ccccc2,1,0,1.0
CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,1,0,1.0
CCN(CC)CCOC(=O)c1ccc(N)cc1,1,0,1.0
CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,1,0,1.0
CCN(CC)CCOC(=O)c1cccc(c1O)c2ccccc2,1,1,1.0
CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2,1,0,1.0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1,1,1.0
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1,1,1.0
CCN1C(=O)C=CC1=O,1,0,1.0
CCN1C(=O)N(CC)c2nc(/C=C/c3ccc(OC)c(OC)c3)n(C)c2C1=O,1,0,1.0
CCN1C(=O)NC(C1=O)c2ccccc2,1,1,1.0
CCN1C(=O)OC(C)(C)C1=O,1,0,1.0
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,1,1,1.0
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCN(C)CC3,1,1,1.0
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,1,1,1.0
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(nc12)N3CCNCC3,1,1,1.0
CCN1C=C(C(O)=O)C(=O)c2cc3OCOc3cc12,1,1,1.0
CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,1,1,1.0
CCN1C=C(C(O)=O)C(=O)c2ccc(cc12)c3ccncc3,1,1,1.0
CCN1C=C(C(O)=O)C(=O)c2cnc(nc12)N3CCNCC3,1,1,1.0
CCN1C=CC(=NC1=O)N[S](=O)(=O)c2ccc(N)cc2,1,1,1.0
CCN1CC(CCN2CCOCC2)C(C1=O)(c3ccccc3)c4ccccc4,1,0,1.0
CCN1CCCC1CNC(=O)c2cc(c(N)cc2OC)[S](=O)(=O)CC,1,1,1.0
CCN1CCCC1CNC(=O)c2cc(ccc2OC)[S](=O)(=O)CC,1,1,1.0
CCN1CCCC1CNC(=O)c2cc(ccc2OC)[S](N)(=O)=O,1,1,1.0
CCN1CCC[C@@H]1CNC(=O)c2c(O)c(Cl)cc(Cl)c2OC,1,1,1.0
CCN1CCN(C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@]2(OC)[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4C)C(=O)C1=O,1,1,0.0
CCN1CCN(CC1)c2cc(c3ccc(F)cc3)c4CCCCCCc4n2,1,0,1.0
CCN1N=C(C(O)=O)C(=O)c2cc3OCOc3cc12,1,0,1.0
CCNC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,1,1,1.0
CCNC(=O)C1CCCN1C(=O)C(CCCNC(N)=N)NC(=O)C(CC(C)C)NC(=O)C(Cc2cn(Cc3ccccc3)cn2)NC(=O)C(Cc4ccc(O)cc4)NC(=O)C(CO)NC(=O)C(Cc5c[nH]c6ccccc56)NC(=O)C(Cc7c[nH]cn7)NC(=O)C8CCC(=O)N8,1,1,0.0
CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](Cc3c[nH]c4cccc2c34)N(CC=C)C1,1,1,1.0
CCNC(C)Cc1cccc(c1)C(F)(F)F,1,0,1.0
CCNCC(O)c1cccc(O)c1,1,1,1.0
CCN[C@H]1CN(CCCOC)[S](=O)(=O)c2sc(cc12)[S](N)(=O)=O,1,1,1.0
CCN[C@H]1C[C@H](C)[S](=O)(=O)c2sc(cc12)[S](N)(=O)=O,1,1,1.0
CCNc1nc(Cl)nc(NC(C)C)n1,1,0,1.0
CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,0,0,1.0
CCOC(=O)/C=C/1SC(N2CCCCC2)C(=O)N1C,1,0,1.0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0,0,1.0
CCOC(=O)C(C1=C(O)Oc2ccccc2C1=O)C3=C(O)Oc4ccccc4C3=O,0,1,1.0
CCOC(=O)C(CCN1CCOCC1)(c2ccccc2)c3ccccc3,1,0,1.0
CCOC(=O)C1(CCN(C)CC1)c2ccccc2,1,0,1.0
CCOC(=O)C1(CCN(CCc2ccc(N)cc2)CC1)c3ccccc3,1,0,1.0
CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C,1,0,1.0
CCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC)C,1,0,1.0
CCOC(=O)C1=C(C)NC(=C(C1c2cccc3nonc23)C(=O)OCC)C,1,0,1.0
CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C,1,0,1.0
CCOC(=O)C1=CNc2cc(OCC(C)C)c(OCC(C)C)cc2C1=O,1,1,1.0
CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,1,1,1.0
CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c5ccccc5n1c4[C@H]23,1,0,1.0
CCOC(=O)C1N=C(c2ccccc2F)c3cc(Cl)ccc3NC1=O,1,1,1.0
CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,0,0,1.0
CCOC(=O)CCCCCCCCC(C)c1ccc(I)cc1,0,0,0.0
CCOC(=O)CN[C@H](C1CCCCC1)C(=O)N2CC[C@H]2C(=O)NCc3ccc(cc3)/C(N)=N/O,1,1,1.0
CCOC(=O)COc1ccc2C(=C(CCN(CC)CC)C(=O)Oc2c1Cl)C,1,0,1.0
CCOC(=O)N1C=CN(C)C1=S,1,0,1.0
CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24,1,0,1.0
CCOC(=O)N1[C@H](CC)C[C@H](N(Cc2cc(cc(c2)C(F)(F)F)C(F)(F)F)C(=O)OC)c3cc(ccc13)C(F)(F)F,1,0,0.0
CCOC(=O)NNc1ccc(nn1)N(CC)CC(C)O,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)CC2(CCCC2)C(=O)N[C@H]3CCc4ccccc4N(CC(O)=O)C3=O,1,1,0.0
CCOC(=O)[C@H](CCc1ccccc1)NC(C)C(=O)N2CC3(CC2C(O)=O)SCCS3,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)NC2CS[C@@H](CN(CC(O)=O)C2=O)c3sccc3,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(O)=O)C2Cc3ccccc3C2,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2CCC[C@H]2C(O)=O,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3cc(OC)c(OC)cc3C[C@H]2C(O)=O,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3ccccc3C[C@H]2C(O)=O,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@@H](CN(C)C2=O)C(O)=O,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(O)=O,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(O)=O,1,1,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]2CCc3ccccc3N(CC(O)=O)C2=O,1,1,1.0
CCOC(=O)c1c(N)sc2CN(CCc12)Cc3ccccc3,1,0,1.0
CCOC(=O)c1ccc(N)cc1,1,0,1.0
CCOC(=O)c1ccc(nc1)C#Cc2ccc3SCCC(C)(C)c3c2,1,0,1.0
CCOC(=O)c1cncn1C(C)c2ccccc2,1,0,1.0
CCOC(=O)c1ncn2c1CN(C)C(=O)c3cc(F)ccc23,1,0,1.0
CCOC(CN1CCN(CC1)CC(C)C(=O)c2ccccc2)c3ccccc3,1,0,1.0
CCOCC,0,0,1.0
CCOCCN(Cc1ccc(CN(CCOCC)C(=O)C(Cl)Cl)cc1)C(=O)C(Cl)Cl,1,0,0.0
CCOCCO,0,1,1.0
CCOCCOC(=O)/C=C/c1ccc(OC)cc1,0,0,1.0
CCOCCn1c(nc2ccccc12)C3CCN(CC3)CCc4ccc(cc4)C(C)(C)C(O)=O,1,1,1.0
CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,1,1,1.0
CCO[C@@H]1OC(=O)C[C@@H]1NC(=O)[C@@H]2CCCN3N2C(=O)[C@H](CCC3=O)NC(=O)c4nccc5ccccc45,1,1,1.0
CCO[P](=O)(OCC)OCC,0,0,1.0
CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,0,0,1.0
CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C,0,0,1.0
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N3CCCCC3)ccc1C(O)=O,1,1,1.0
CCOc1cc(N)c(Cl)cc1C(=O)NCC2CN(CCO2)Cc3ccc(F)cc3,1,1,1.0
CCOc1cc(N)c(cc1C(=O)NC2CCN(CC2)CC3CCC=CC3)[N+]([O-])=O,1,1,1.0
CCOc1cc(OCC)c(cc1OCC)C(=O)CCC(O)=O,0,1,1.0
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,1,1,1.0
CCOc1ccc(C[C@H]2NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)C(NC(=O)[C@@H](NC2=O)[C@@H](C)CC)[C@@H](C)O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCN)C(=O)NCC(N)=O)cc1,1,1,0.0
CCOc1ccc(NC(C)=O)cc1,1,1,1.0
CCOc1ccc(N[S](=O)(=O)c2ccc(N)cc2)nn1,1,1,1.0
CCOc1ccc(cc1OCC)c2scc(n2)c3cccc(n3)C(O)=O,1,1,1.0
CCOc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,1,1,1.0
CCOc1ccc2nc(sc2c1)[S](N)(=O)=O,1,1,1.0
CCOc1ccccc1C(N)=O,1,1,1.0
CCOc1ccccc1OCCN[C@H](C)Cc2ccc(OC)c(c2)[S](N)(=O)=O,1,1,1.0
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc4ccc(cc4)c5ccccc5c6n[nH]nn6,1,1,0.0
CCOc1nc2cccc(C(O)=O)c2n1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1,1,1.0
CCSc1ccc2Sc3ccccc3N(CCCN4CCN(C)CC4)c2c1,1,0,1.0
CC[C@@H](C)[C@@H]1N2C(=O)[C@](NC(=O)[C@@H]3C[C@H]4[C@@H](Cc5c[nH]c6cccc4c56)N(C)C3)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,1,1,1.0
CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34,1,1,1.0
CC[C@@H](CO)NCCN[C@@H](CC)CO,1,1,1.0
CC[C@@H](OC(C)=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c2ccccc2,1,0,1.0
CC[C@@H]([C@H](C)O)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@@H]5CO[C@@](C5)(Cn6cncn6)c7ccc(F)cc7F)cc4,1,1,0.0
CC[C@@H]1N(C(=O)OC(C)C)c2cc(F)ccc2NC1=O,1,1,1.0
CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4c(CCNC(C)C)c5ccccc5nc34)C2=O,1,1,1.0
CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O,1,1,1.0
CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5ccccc5nc34)C2=O,1,1,1.0
CC[C@@]1(O)C[C@H](OC2CC(C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)N(C)C)c5c(O)c6C(=O)c7c(O)cccc7C(=O)c6cc5[C@H]1C(=O)OC,1,1,0.0
CC[C@@]12CCCN3CCc4c5ccccc5n(c4[C@H]13)[C@](O)(C2)C(=O)OC,1,1,1.0
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0,1,1.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0,1,1.0
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,0,1,1.0
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)N(C)C(=O)CCCSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O,1,1,0.0
CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,1,1,1.0
CC[C@H](OC(C)=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c2ccccc2,1,0,1.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,1,1,0.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,1,1,0.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1,1,0.0
CC[C@H]1[C@H](COC1=O)Cc2cncn2C,1,0,1.0
CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C,0,1,1.0
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(N)=O)C1,1,1,1.0
