SMILES,Bi Basic,Bi Acidic,Bioavailability
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,1,1,1.0
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,1,1,1.0
CC[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C#C,0,1,1.0
CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0,1,1.0
CC[C@]12CCCN3CCc4c5ccccc5n(C(=O)C1)c4[C@H]23,1,0,1.0
CC[C@]12CC[C@H]3[C@@H](CCC4=CC(/CC[C@H]34)=N/O)[C@@H]1CC[C@@]2(O)C#C,0,1,1.0
CC[C@]12CC[C@H]3[C@@H](CCC4=CC(/CC[C@H]34)=N/O)[C@@H]1CC[C@@]2(OC(C)=O)C#C,0,1,1.0
CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0,1,1.0
CC[S](=O)(=O)CCn1c(C)ncc1[N+]([O-])=O,1,0,1.0
CCc1c(C)[nH]c2CCC(CN3CCOCC3)C(=O)c12,1,1,1.0
CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4,1,1,1.0
CCc1cc(ccn1)C(N)=S,1,1,1.0
CCc1cc2CC(Cc2cc1CC)NCC(O)c3ccc(O)c4NC(=O)C=Cc34,1,1,1.0
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,1,1,1.0
CCc1ccc(cc1)C(=O)C(C)CN2CCCCC2,1,0,1.0
CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12,1,1,1.0
CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,1,0,1.0
CCc1oc2ccccc2c1C(=O)c3cc(Br)c(O)c(Br)c3,0,1,1.0
CCc1oc2ccccc2c1C(=O)c3cc(I)c(O)c(I)c3,0,1,0.0
CCc1sc2N(C)C(=O)CN=C(c3ccccc3Cl)c2c1,1,0,1.0
CCc1sc2n3c(C)nnc3CN=C(c4ccccc4Cl)c2c1,1,0,1.0
CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,1,1,1.0
CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2occc2)cc1,1,0,1.0
CN(C(=O)CC(=O)N(C)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I)c2c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c2I,1,1,0.0
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc2ccccc2,1,1,1.0
CN(C(=O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,1,1,0.0
CN(C(=S)Oc1ccc2ccccc2c1)c3cccc(C)c3,1,0,1.0
CN(C(C)=O)C1(CCN(CCC[C@@]2(CCCN(C2)C(=O)c3ccccc3)c4ccc(Cl)c(Cl)c4)CC1)c5ccccc5,1,0,0.0
CN(C(C)=O)c1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,1,1,1.0
CN(C)C(=O)CCCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1,0,1.0
CN(C)C(=O)Cc1n2cc(C)ccc2nc1c3ccc(C)cc3,1,0,1.0
CN(C)C(=O)OC1N=C(c2ccccc2)c3cc(Cl)ccc3N(C)C1=O,1,0,1.0
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(c1)C(O)CNC(C)(C)C,1,1,1.0
CN(C)C(=S)SC(=S)N(C)C,1,0,1.0
CN(C)C(=S)SSC(=S)N(C)C,1,0,1.0
CN(C)CC(c1ccc(O)cc1)C2(O)CCCCC2,1,1,1.0
CN(C)CCC(O)(c1ccccc1)c2ccccc2Cl,1,1,1.0
CN(C)CCC(c1ccc(Br)cc1)c2ccccn2,1,0,1.0
CN(C)CCC(c1ccccc1)c2ccccn2,1,0,1.0
CN(C)CCC=C1c2ccccc2CCc3ccccc13,1,0,1.0
CN(C)CCCC1(OCc2cc(ccc12)C#N)c3ccc(F)cc3,1,0,1.0
CN(C)CCCN1c2ccccc2C(C)(C)c3ccccc13,1,0,1.0
CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13,1,0,1.0
CN(C)CCCN1c2ccccc2CCc3ccccc13,1,0,1.0
CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,1,0,1.0
CN(C)CCCN1c2ccccc2Sc3ccc(cc13)C(F)(F)F,1,0,1.0
CN(C)CCCN1c2ccccc2Sc3ccccc13,1,0,1.0
CN(C)CCCOC1(CCCCCC1)Cc2ccccc2,1,0,1.0
CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c3ccc(F)cc3,1,0,1.0
CN(C)CCCn1c2CCCCCCc2c3ccccc13,1,0,1.0
CN(C)CCCn1cc(c2ccccc12)C3=C(C(=O)NC3=O)c4c[nH]c5ccccc45,1,1,1.0
CN(C)CCN(Cc1sccc1)c2ccccn2,1,0,1.0
CN(C)CCN1C(=O)c2cccc3cc(N)cc(C1=O)c23,1,0,1.0
CN(C)CCO,1,1,1.0
CN(C)CCOC(=O)C(c1ccccc1)C2(O)CCCC2,1,1,1.0
CN(C)CCOC(=O)COc1ccc(Cl)cc1,1,0,1.0
CN(C)CCOC(C)(c1ccccc1)c2ccccn2,1,0,1.0
CN(C)CCOC(c1ccc(Cl)cc1)c2ccccn2,1,0,1.0
CN(C)CCOC(c1ccccc1)c2ccccc2,1,0,1.0
CN(C)CCOC(c1ccccc1)c2ccccc2C,1,0,1.0
CN(C)CCOC1=Cc2ccccc2Sc3ccc(Cl)cc13,1,0,1.0
CN(C)CCOc1ccccc1Cc2ccccc2,1,0,1.0
CN(C)CC[C@@H](c1ccc(Br)cc1)c2ccccn2,1,0,1.0
CN(C)CCc1c[nH]c2ccc(C[C@@H]3COC(=O)N3)cc12,1,1,1.0
CN(C)CCc1c[nH]c2ccc(C[S](=O)(=O)N3CCCC3)cc12,1,1,1.0
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,1,1,1.0
CN(C)CCc1c[nH]c2ccc(O)cc12,1,1,1.0
CN(C)CCn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cc4csc(N)n4)C3=O)C(O)=O,1,1,1.0
CN(C)C[C@@H]1CCn2cc(c3ccccc23)C4=C(C(=O)NC4=O)c5cn(CCO1)c6ccccc56,1,1,1.0
CN(C)[S](=O)(=O)c1ccc2Sc3ccccc3N(CCCN4CCC(CCO)CC4)c2c1,1,1,1.0
CN(C)c1nc(nc(n1)N(C)C)N(C)C,1,0,1.0
CN(C1CCN(CC1)c2nc3ccccc3n2Cc4ccc(F)cc4)C5=NC=CC(=O)N5,1,1,1.0
CN(CC#C)Cc1ccccc1,1,0,1.0
CN(CC(=O)N1CCOCC1)Cc2c(Cl)cccc2NC(=O)c3ccccc3,1,1,1.0
CN(CC(O)=O)C(N)=N,1,1,1.0
CN(CCCl)CCCl,1,0,1.0
CN(CCO[P](O)(O)=O)C(N)=N,1,1,1.0
CN(CCOc1ccc(N[S](C)(=O)=O)cc1)CCc2ccc(N[S](C)(=O)=O)cc2,1,1,1.0
CN(Cc1cc(Br)cc(Br)c1N)C2CCCCC2,1,0,1.0
CN(Cc1ccc(cc1)C(C)(C)C)Cc2cccc3ccccc23,1,0,1.0
CN(Cc1ccc2NC(=NC(=O)c2c1)C)c3sc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O,1,1,1.0
CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O,1,1,0.0
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,1,1,1.0
CN([C@@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5O[C@@H]1[C@]2(CCN3CC6CC6)c45)C(=O)/C=C/c7cocc7,1,1,1.0
CN1C(=C(/O)Nc2ccccn2)/C(=O)c3ccccc3[S]1(=O)=O,1,1,1.0
CN1C(=C(/O)Nc2ccccn2)/C(=O)c3sc(Cl)cc3[S]1(=O)=O,1,1,1.0
CN1C(=C(/O)Nc2sc(C)cn2)/C(=O)c3ccccc3[S]1(=O)=O,1,1,1.0
CN1C(=O)C(NC(=O)c2cc3cccc4CCCn2c34)N=C(c5ccccc5)c6ccccc16,1,1,1.0
CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,1,1,1.0
CN1C(=O)C(O)N=C(c2ccccc2Cl)c3cc(Cl)ccc13,1,1,1.0
CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13,1,1,1.0
CN1C(=O)CC(C)(C1=O)c2ccccc2,1,0,1.0
CN1C(=O)CC(C1=O)c2ccccc2,1,0,1.0
CN1C(=O)CN2C(=O)C=C(C)OC2(c3ccccc3)c4cc(Cl)ccc14,1,0,1.0
CN1C(=O)CN=C(C2=CCCCC2)c3cc(Cl)ccc13,1,0,1.0
CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,1,0,1.0
CN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13,1,0,1.0
CN1C(=O)CN=C(c2ccccc2F)c3cc(ccc13)[N+]([O-])=O,1,0,1.0
CN1C(=O)N(C(=O)C=C1C(F)(F)F)c2ccc(Cl)c(c2)C(=O)OC(C)(C)C(=O)OCC=C,1,0,1.0
CN1C(=O)N(C)c2nc[nH]c2C1=O,1,1,1.0
CN1C(=O)N(C)c2ncn(CC(O)CO)c2C1=O,1,1,1.0
CN1C(=O)N(Cc2occc2)c3nc(C)[nH]c3C1=O,1,1,1.0
CN1C(=O)NC(=O)C(C)(C1=O)C2=CCCCC2,1,1,1.0
CN1C(=O)NC(=O)N(C1=O)c2ccc(Oc3ccc(cc3)[S](=O)(=O)C(F)(F)F)c(C)c2,1,1,1.0
CN1C(=O)OC(C)(C)C1=O,1,0,1.0
CN1C(CCl)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O,0,1,1.0
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O,0,1,1.0
CN1C(c2ccc(Cl)cc2)[S](=O)(=O)CCC1=O,1,0,1.0
CN1C2C(N(C)C1=O)N(C)C(=O)N2C,1,0,1.0
CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,1,1,1.0
CN1C2CCC1CC(C2)OC(=O)C(O)c3ccccc3,1,1,1.0
CN1C=CC(=O)C(=C1C)O,1,1,1.0
CN1C=CNC1=S,1,1,1.0
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c5ccc6OCOc6c5)C1=O,1,1,1.0
CN1CC(O)C2=CC(=N/NC(N)=O)/C(=O)C=C12,1,1,1.0
CN1CCC(C1)CN2c3ccccc3Sc4ccccc24,1,0,1.0
CN1CCC(CC1)=C2c3ccccc3C=Cc4ccccc24,1,0,1.0
CN1CCC(CC1)=C2c3ccccc3CC(=O)c4sccc24,1,0,1.0
CN1CCC(CC1)=C2c3ccccc3CCc4cccnc24,1,0,1.0
CN1CCC(CC1)=C2c3ccccc3CCn4c(C=O)cnc24,1,0,1.0
CN1CCC(CC1)=C2c3ccccc3Sc4ccccc24,1,0,1.0
CN1CCC(CC1)=C2c3ccsc3CCc4ccccc24,1,0,1.0
CN1CCC(CC1)OC(c2ccccc2)c3ccccc3,1,0,1.0
CN1CCC2=C(C1)C(c3ccccc3)c4ccccc24,1,0,1.0
CN1CCC2=C(C1)c3ccccc3Cc4ccccc24,1,0,1.0
CN1CCCCC1C(=O)Nc2c(C)cccc2C,1,1,1.0
CN1CCCCC1CCN2c3ccccc3Sc4ccc(cc24)[S](C)=O,1,0,1.0
CN1CCCN=C1COC(=O)C(O)(C2CCCCC2)c3ccccc3,1,1,1.0
CN1CCC[C@@H]1Cc2c[nH]c3ccc(CC[S](=O)(=O)c4ccccc4)cc23,1,1,1.0
CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1,1,0,1.0
CN1CCN(CC1)C(=O)OC2N(C(=O)c3nccnc23)c4ccc(Cl)cn4,1,0,1.0
CN1CCN(CC1)C(=O)O[C@@H]2N(C(=O)c3nccnc23)c4ccc(Cl)cn4,1,0,1.0
CN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3,1,0,1.0
CN1CCN(CC1)C(c2ccccc2)c3ccccc3,1,0,1.0
CN1CCN(CC1)C2=C3C=C(C)SC3=Nc4ccccc4N2,1,0,1.0
CN1CCN(CC1)C2=C3C=CC=CC3=Nc4ccc(Cl)cc4N2,1,0,1.0
CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24,1,0,1.0
CN1CCN(CC1)C2=Nc3ccccc3Sc4ccc(Cl)cc24,1,0,1.0
CN1CCN(CC1)CC(=O)N2c3ccccc3C(=O)Nc4cccnc24,1,1,1.0
CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3,1,1,1.0
CN1CCN(CC1)c2cc(c(cn2)N(C)C(=O)C(C)(C)c3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4C,1,0,0.0
CN1CCN(CCCCN2C(=O)CN(/N=C/c3oc(cc3)c4ccc(Cl)cc4)C2=O)CC1,1,0,1.0
CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,1,0,1.0
CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,1,0,1.0
CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1,1,0,1.0
CN1CCN2C(C1)c3ccccc3Cc4cccnc24,1,0,1.0
CN1CC[C@@]23CCCC[C@@H]2[C@@H]1Cc4ccc(C)cc34,1,0,1.0
CN1CC[C@@]23[C@H]4CCC(=O)[C@@H]2Oc5c(O)ccc(C[C@@H]14)c35,1,1,1.0
CN1CC[C@]23CCCC[C@H]2[C@H]1Cc4ccc(O)cc34,1,1,1.0
CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@]2(O)CCC4=O)c35,1,1,1.0
CN1CC[C@]23[C@H]4Oc5c(OC(C)=O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4OC(C)=O)c35,1,0,1.0
CN1CC[C@]23[C@H]4Oc5c(OCc6ccccc6)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O)c35,1,1,1.0
CN1CCc2cc3OCOc3cc2[C@H]1[C@@H]4OC(=O)c5c6OCOc6ccc45,1,0,1.0
CN1N(C(=O)C=C1C)c2ccccc2,1,0,1.0
CN1N=C(SC1=NC(C)=O)[S](N)(=O)=O,1,1,1.0
CN1N=C2CCN(C[C@@]2(Cc3ccccc3)C1=O)C(=O)[C@@H](COCc4ccccc4)NC(=O)C(C)(C)N,1,1,1.0
CN1N=Nc2n(cnc2C(N)=O)C1=O,1,1,1.0
CN1[C@@H]2CC[C@@H]1CC(C2)OC(c3ccccc3)c4ccccc4,1,0,1.0
CN=C(NCCSCc1nc[nH]c1C)NC#N,1,1,1.0
CN=C1CN(O)C(=C2C=C(Cl)C=CC2=N1)c3ccccc3,1,0,1.0
CNC(=O)N(N(CCCl)[S](C)(=O)=O)[S](C)(=O)=O,1,1,1.0
CNC(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1,1,1,1.0
CNC(=O)[C@@H](C)[C@@H]1N([C@@H]2CC[C@H](O)[C@H](C)O2)C(=C(C(=O)/C=C/C(C)=C/[C@@H](C)[C@@H]3O[C@]4(C)O[C@@H](C=C[C@]45CO5)[C@@H]3C)C1=O)O,1,1,1.0
CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc23,1,1,1.0
CNC(=O)c1c(I)c(N(C)C(C)=O)c(I)c(C(=O)NCC(=O)Nc2c(I)c(C(O)=O)c(I)c(C(=O)NCCO)c2I)c1I,1,1,0.0
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,1,1,1.0
CNC(=O)c1cnn(c1)c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2,1,1,1.0
CNC(=S)NCCSCc1nc[nH]c1C,1,1,1.0
CNC(C)(C)Cc1ccccc1,1,0,1.0
CNC(C)CC1CCCCC1,1,0,1.0
CNC(NCc1ccccc1)=NC,1,0,1.0
CNC1(C)C2CCC(C2)C1(C)C,1,0,1.0
CNC1(CCCCC1=O)c2ccccc2Cl,1,0,1.0
CNC1C(O)C(OCC1(C)O)OC2C(O)C(OC3OC(CN)C(O)C(O)C3O)C(N)CC2NC(=O)C(O)CN,1,1,0.0
CNC1CCc2cc(OC)c(OC)c(OC)c2C3=CC=C(OC)C(=O)C=C13,1,0,1.0
CNCC(O)c1ccc(O)c(O)c1,1,1,
CNCC(O)c1ccc(O)cc1,1,1,1.0
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,1,1,1.0
CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,1,0,1.0
CNCCC=C1c2ccccc2CCc3ccccc13,1,0,1.0
CNCCCC12CCC(c3ccccc13)c4ccccc24,1,0,1.0
CNCCCC1c2ccccc2C=Cc3ccccc13,1,0,1.0
CNCCCN1c2ccccc2CCc3ccccc13,1,0,1.0
CNCCc1ccc(OC(=O)C(C)C)c(OC(=O)C(C)C)c1,1,0,1.0
CNCCc1ccccn1,1,0,1.0
CNC[C@H](O)c1ccc(O)c(O)c1,1,1,1.0
CNC[C@H](O)c1cccc(O)c1,1,1,1.0
CNNCc1ccc(cc1)C(=O)NC(C)C,1,1,1.0
CN[C@@H](C)Cc1ccccc1,1,0,1.0
CN[C@@H](C)[C@@H](O)c1ccccc1,1,1,1.0
CN[C@@H](C)[C@H](O)c1ccccc1,1,1,1.0
CN[C@@H]1CCc2[nH]c3ccc(cc3c2C1)C(N)=O,1,1,1.0
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35,1,1,1.0
CN[C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H]2O,1,1,0.0
CN[C@@]1(CCCCC1=O)c2ccccc2Cl,1,0,1.0
CN[C@H](C)Cc1ccccc1,1,0,1.0
CN[C@H](CC(C)C)C(=O)NC1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]6NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c7ccc(O)c(c7)c8c(O)cc(O)cc8[C@@H](NC6=O)C(O)=O)c3O[C@@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O[C@H]%10C[C@](C)(N)[C@H](O)[C@H](C)O%10)c(Cl)c2,1,1,0.0
CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O[C@H]6C[C@](C)(N)[C@@H](O)[C@H](C)O6)[C@@H]7NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c8ccc(O)c(c8)c9c(O)cc(O)cc9[C@@H](NC7=O)C(O)=O)c3O[C@@H]%10O[C@H](CO)[C@@H](O)[C@H](O)[C@H]%10O[C@H]%11C[C@](C)(NCc%12ccc(cc%12)c%13ccc(Cl)cc%13)[C@@H](O)[C@H](C)O%11)c(Cl)c2,1,1,0.0
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)C=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N,1,1,0.0
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)CO)O[C@@H]3[C@@H](O)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3N=C(N)N,1,1,0.0
CN[S]#CNCO,1,1,1.0
CN[S](=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,1,1,1.0
CN[S](=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,1,1,1.0
CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)C)/c3csc(N)n3,1,1,1.0
COC(=O)C(C1CCCCN1)c2ccccc2,1,0,1.0
COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(O)=O,1,1,1.0
COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OCCN(C)Cc3ccccc3)C,1,0,1.0
COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)O[C@@H]3CCCN(C3)Cc4ccccc4)C,1,0,1.0
COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)O[C@H]3CCN(C3)Cc4ccccc4)C,1,0,1.0
COC(=O)C1=C(C)NC(=C(C1c2cccc3nonc23)C(=O)OC(C)C)C,1,0,1.0
COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC)C,1,0,1.0
COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OCC(C)=O)C,1,0,1.0
COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OCC(C)C)C,1,0,1.0
COC(=O)C1=C(NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)C)C)C#N,1,0,1.0
COC(=O)C1=CCCN(C)C1,1,0,1.0
COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc2ccc(cc2)c3ccccn3)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,1,1,0.0
COC(=O)Nc1[nH]c2cc(Sc3ccccc3)ccc2n1,1,1,1.0
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)C3CC3,1,1,1.0
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccc(F)cc3,1,1,1.0
COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,1,1,1.0
COC(=O)[C@@H](N)Cc1ccc(O)c(O)c1,1,1,1.0
COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl,1,0,1.0
COC(=O)[C@@H]([C@H]1CCCCN1)c2ccccc2,1,0,1.0
