SMILES,Bi Basic,Bi Acidic,Bioavailability
COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]34O[C@@H]3C[C@@]5(C)[C@@H](CC[C@@]56CCC(=O)O6)[C@H]14,0,0,1.0
COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,1,1,1.0
COC(=O)c1ccc(O)cc1,0,1,1.0
COC(=O)c1ccccc1C(=O)OC,0,0,1.0
COC(=O)c1ccccc1O,0,1,1.0
COC(=O)c1cccnc1,1,0,1.0
COC(C(Oc1nc(C)cc(C)n1)C(O)=O)(c2ccccc2)c3ccccc3,1,1,1.0
COC(F)(F)C(Cl)Cl,0,0,1.0
COC12C=CC3(CC1C(C)(C)O)[C@@H]4Cc5ccc(O)c6O[C@H]2[C@@]3(CCN4CC7CC7)c56,1,1,1.0
COC1=C(OC)C(=O)C(=C(C)C1=O)CCCCCCCCCCO,0,1,1.0
COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O,1,1,1.0
COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O,0,0,1.0
COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(c1I)C(=O)N(C)CC(O)CO,1,1,0.0
COCC(=O)O[C@]1(CCN(C)CCCc2[nH]c3ccccc3n2)CCc4cc(F)ccc4[C@@H]1C(C)C,1,1,0.0
COCCCN1CCC(CC1)NC(=O)c2cc(Cl)c(N)c3CCOc23,1,1,1.0
COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)ccc1OC,1,1,0.0
COCCCOc1ccnc(C[S](=O)c2[nH]c3ccccc3n2)c1C,1,1,1.0
COCCO,0,1,1.0
COCCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)C)C,1,0,1.0
COCCOCCOCCOC,0,0,1.0
COCCOCCOCCOCCOC,0,0,1.0
COCCOc1cnc(N[S](=O)(=O)c2ccccc2)nc1,1,1,1.0
COCCc1ccc(OCC(O)CNC(C)C)cc1,1,1,1.0
COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,1,1,1.0
COC[C@H]1OC(=O)c2coc3C(=O)C4=C([C@@H](C[C@@]5(C)[C@H]4CCC5=O)OC(C)=O)[C@]1(C)c23,0,0,1.0
COCc1c(ncc2[nH]c3cccc(Oc4ccc(Cl)cc4)c3c12)C(=O)OC(C)C,1,1,1.0
CONC(=O)Nc1ccc(cc1)c2sc3N(Cc4c(F)cccc4F)C(=O)N(C(=O)c3c2CN(C)Cc5ccccc5)c6ccccc6,1,1,0.0
CO[C@@H]([C@@H]1Cc2cc3cc(O[C@H]4C[C@@H](O[C@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]6C[C@@H](O[C@H]7C[C@@H](O[C@H]8C[C@](C)(O)[C@H](O)[C@@H](C)O8)[C@H](O)[C@@H](C)O7)[C@H](O)[C@@H](C)O6)C(=O)[C@@H](O)[C@@H](C)O,0,1,0.0
CO[C@@H]1C[C@@H](C[C@H]2CC[C@H](C)[C@@H](O2)[C@@H](C)C(O)=O)O[C@]3(O[C@@](C)(C[C@H]3C)[C@H]4CC[C@](C)(O4)[C@@H]5O[C@H](C[C@@H]5C)[C@H]6O[C@@](O)(CO)[C@H](C)C[C@@H]6C)[C@@H]1C,0,1,0.0
CO[C@@]12[C@H](COC(N)=O)C3=C(N1C[C@@H]4N[C@H]24)C(=O)C(=C(N)C3=O)C,1,1,1.0
CO[C@H]1CNCC[C@H]1NC(=O)c2cc(Cl)c(N)cc2OC,1,1,1.0
CO[C@H]1C[C@@H](O[C@@H](C)[C@@H]1OC(C)=O)O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3OC(C)=O)N(C)C)[C@@H](C)C[C@@]4(CO4)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C,1,0,0.0
CO[C@H]1C[C@@]2(C)[C@@H](CC[C@@]2(O)C#C)[C@@H]3CCc4cc(O)ccc4[C@@H]13,0,1,1.0
CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,0,0,1.0
CO[C@H]1[C@@H](CC(=O)O[C@H](C)C/C=C/C=C/[C@H](O)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)OC(C)=O,1,1,0.0
CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6,1,1,1.0
CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6,1,1,1.0
CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3nnnn3C,1,1,1.0
CO[C@]1(NC(=O)Cc2sccc2)[C@H]3SCC(=C(N3C1=O)C(O)=O)COC(N)=O,1,1,1.0
CO[P](=S)(OC)Oc1ccc(Sc2ccc(O[P](=S)(OC)OC)cc2)cc1,0,0,1.0
COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(O)=O,1,1,1.0
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(O)=O,1,1,1.0
COc1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc3CCC(NC(C)=O)C4=CC(=O)C(=CC=C4c3c1OC)SC,1,1,1.0
COc1c2ccoc2cc3OC(=O)C=Cc13,0,0,1.0
COc1c2occc2cc3C=CC(=O)Oc13,0,0,1.0
COc1cc(C)nc(n1)n2nc(C)cc2OC,1,0,1.0
COc1cc(CC=C)ccc1O,0,1,1.0
COc1cc(CCC(C)=O)ccc1O,0,1,1.0
COc1cc(Cc2cnc(N)nc2N)c3C=CC(Oc3c1OC)C4CC4,1,0,1.0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1,0,1.0
COc1cc(N)c(Cl)cc1C(=O)NC2CCN(CC2)Cc3ccccc3,1,1,1.0
COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1c4ocnc4,1,1,1.0
COc1cc(NC(C)CCCN)c2ncccc2c1,1,0,1.0
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1,0,1.0
COc1cc(N[S](=O)(=O)c2ccc(N)cc2)nc(OC)n1,1,1,1.0
COc1cc(N[S](C)(=O)=O)ccc1Nc2c3ccccc3nc4ccccc24,1,1,1.0
COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl,1,0,1.0
COc1cc(O)c(cc1OC)C(=O)Nc2scc(n2)C(=O)NCCN(C(C)C)C(C)C,1,1,1.0
COc1cc(cc(OC)c1OC)C(=O)NC2CCCNC2,1,1,1.0
COc1cc(cc(OC)c1OC)C(=O)NCc2ccc(OCCN(C)C)cc2,1,1,1.0
COc1cc(cc(OC)c1OC)C(=O)OCCCN(C)CCN(C)CCCOC(=O)c2cc(OC)c(OC)c(OC)c2,1,0,0.0
COc1cc(cc(OC)c1OC)C(=O)OCCCN2CCCN(CCCOC(=O)c3cc(OC)c(OC)c(OC)c3)CC2,1,0,0.0
COc1cc(cc(OC)c1OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](O)c4cc5OCOc5cc24,0,1,1.0
COc1cc(cc(OC)c1OC)[C@H]2[C@H]3[C@H](COC3=O)[C@@H](O)c4cc5OCOc5cc24,0,1,1.0
COc1cc(ccc1Cc2cn(C)c3ccc(NC(=O)OC4CCCC4)cc23)C(=O)N[S](=O)(=O)c5ccccc5C,1,1,0.0
COc1cc(ccc1O)C2Oc3cc(ccc3OC2CO)C4Oc5cc(O)cc(O)c5C(=O)C4O,0,1,1.0
COc1cc(ccc1OCCCN2CCC(CC2)c3noc4cc(F)ccc34)C(C)=O,1,0,1.0
COc1cc2CC(CC3CCN(CC3)Cc4ccccc4)C(=O)c2cc1OC,1,0,1.0
COc1cc2CCN(CCCN(C)C[C@H]3Cc4cc(OC)c(OC)cc34)C(=O)Cc2cc1OC,1,0,1.0
COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC,1,0,1.0
COc1cc2CC[C@H](NC(C)=O)C3=CC(=O)C(=CC=C3c2c(OC)c1OC)O,1,1,1.0
COc1cc2C[C@H](N(Cc2cc1OC)C(=O)[C@H](C)N[C@@H](CCc3ccccc3)C(O)=O)C(O)=O,1,1,1.0
COc1cc2[nH]c(C)c(CCN3CCN(CC3)c4ccccc4)c2cc1OC,1,1,1.0
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC4CCN(C)CC4,1,0,1.0
COc1cc2c(cc1OCCCN3CCCCC3)ncnc2N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5,1,1,1.0
COc1cc2n[nH]nc2cc1C(=O)NCC3CCCN3CC=C,1,1,1.0
COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4,1,0,1.0
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,1,0,1.0
COc1ccc(/C=C/C(=O)Nc2ccccc2C(O)=O)cc1OC,1,1,1.0
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,1,1,1.0
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2cc(OC)c(OC)c(OC)c2)cc1OC,1,0,1.0
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,1,0,0.0
COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1,1,0,1.0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1,0,1.0
COc1ccc(CN2CCN(CC2)C(c3ccc(F)cc3)c4ccc(F)cc4)c(OC)c1OC,1,0,1.0
COc1ccc(CN2CCNCC2)c(OC)c1OC,1,0,1.0
COc1ccc(CNc2nc(ncc2C(=O)NCc3ncccn3)N4CCC[C@H]4CO)cc1Cl,1,1,1.0
COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1,1,1,1.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1,0,1.0
COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)[S](=O)(=O)NC(=O)NC3CCCCC3,1,1,1.0
COc1ccc(O)cc1,0,1,1.0
COc1ccc(OC)c(c1)C(O)C(C)N,1,1,1.0
COc1ccc(OC)c(c1)C(O)CNC(=O)CN,1,1,1.0
COc1ccc(c(O)c1)C(=O)c2ccccc2,0,1,1.0
COc1ccc(c(O)c1)C(=O)c2ccccc2O,0,1,1.0
COc1ccc(cc1)C(=O)CC(=O)c2ccc(cc2)C(C)(C)C,0,1,1.0
COc1ccc(cc1)C(=O)Nc2ccccc2CCC3CCCCN3C,1,1,1.0
COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2,1,1,1.0
COc1ccc(cc1)C(Cl)=C(c2ccc(OC)cc2)c3ccc(OC)cc3,0,0,1.0
COc1ccc(cc1)C(O)=O,0,1,1.0
COc1ccc(cc1)C2=CC(=S)SS2,0,0,1.0
COc1ccc(cc1)C2=COc3cc(O)ccc3C2=O,0,1,1.0
COc1ccc(cc1)C2C(=O)c3ccccc3C2=O,0,1,1.0
COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O,1,0,1.0
COc1ccc(cc1)c2[nH]c3cc(ccc3n2)C4=NNC(=O)CC4C,1,1,1.0
COc1ccc(cc1)n2nc(C(N)=O)c3CCN(C(=O)c23)c4ccc(cc4)N5CCCCC5=O,1,1,1.0
COc1ccc(cc1C(=O)NCc2cccnc2)C(=O)NCc3cccnc3,1,1,1.0
COc1ccc(cc1C23CC4CC(CC(C4)C2)C3)c5ccc6cc(ccc6c5)C(O)=O,0,1,1.0
COc1ccc(cc1F)c2cc(nn2c3ccc(cc3)[S](N)(=O)=O)C(F)F,1,1,1.0
COc1ccc(cc1F)c2n(cnc2Cl)c3ccc(cc3)[S](N)(=O)=O,1,1,1.0
COc1ccc(cc1O)C2=CC(=O)c3c(O)cc(O)cc3O2,0,1,1.0
COc1ccc(cc1O)C2=CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,0,1,0.0
COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2,0,1,1.0
COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,0,1,0.0
COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4NC(=O)CCc4c3,1,1,1.0
COc1ccc(cc1OC)C(=O)NCc2ccc(OCCN(C)C)cc2,1,1,1.0
COc1ccc(cc1OC2CCCC2)C(=O)Nc3c(Cl)cncc3Cl,1,1,1.0
COc1ccc(cc1OC2CCCC2)C3(CCC(CC3)C(O)=O)C#N,0,1,1.0
COc1ccc2C(=O)C(=C(Oc2c1CN(C)C)c3ccccc3)C,1,0,1.0
COc1ccc2CN(C)CC[C@@]34C=C[C@H](O)C[C@@H]3Oc1c24,1,1,1.0
COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,1,1,1.0
COc1ccc2C[C@@H]3[C@@H]4CCC(=O)[C@@H]5Oc1c2[C@]45CCN3C,1,0,1.0
COc1ccc2C[C@@H]3[C@@H]4CC[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,1,1,1.0
COc1ccc2C[C@H]3N(C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,1,1,1.0
COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1,1,0,1.0
COc1ccc2NC(=S)[C@H](CSC)N(C(=O)OC(C)C)c2c1,1,1,1.0
COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1,1,0,1.0
COc1ccc2[C@H](OC(=O)c2c1OC)[C@@H]3N(C)CCc4cc5OCOc5c(OC)c34,1,0,1.0
COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1,0,1,1.0
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,1,1,1.0
COc1ccc2c([nH]c3c(C)nccc23)c1,1,1,1.0
COc1ccc2c(c1)C(=O)N(CCc3ccc(cc3)[S](=O)(=O)NC(=O)NC4CCCCC4)C(=O)C2(C)C,1,1,1.0
COc1ccc2c(cccc2c1C(F)(F)F)C(=S)N(C)CC(O)=O,1,1,1.0
COc1ccc2cc(CCC(C)=O)ccc2c1,0,0,1.0
COc1ccc2cc(ccc2c1)C(C)C(O)=O,0,1,1.0
COc1ccc2cccc(CCNC(C)=O)c2c1,1,1,1.0
COc1ccc2n(c(C)c(CC(=O)NO)c2c1)C(=O)c3ccc(Cl)cc3,0,1,1.0
COc1ccc2n(c(C)c(CC(=O)OCC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,0,1,1.0
COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,0,1,1.0
COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,1,1,1.0
COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,1,1,1.0
COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(O)=O)c1,1,1,1.0
COc1cccc(c1)C(N)=O,1,1,1.0
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,1,1,0.0
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,1,1,0.0
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O,1,1,0.0
COc1ccccc1N2CCN(CC2)CC(O)COc3cccc4ccccc34,1,1,1.0
COc1ccccc1N2CCN(CCCNC3=CC(=O)N(C)C(=O)N3C)CC2,1,0,1.0
COc1ccccc1O,0,1,1.0
COc1ccccc1OCC(O)CN2CCN(CC2)CC(=O)Nc3c(C)cccc3C,1,1,1.0
COc1ccccc1OCC(O)CO,0,1,1.0
COc1ccccc1OCC(O)COC(N)=O,1,1,1.0
COc1ccccc1OCCNCC(O)COc2cccc3[nH]c4ccccc4c23,1,1,1.0
COc1ccccc1Oc2c(N[S](=O)(=O)c3ccc(cc3)C(C)(C)C)nc(nc2OCCO)c4ncccn4,1,1,1.0
COc1ccnc(C[S](=O)c2[nH]c3cc(OC(F)F)ccc3n2)c1OC,1,1,1.0
COc1ccnc(C[S](=O)c2[nH]c3cc(ccc3n2)n4cccc4)c1C,1,1,1.0
COc1nc(C)nc(Cl)c1NC2=NCCN2,1,0,1.0
COc1nc(N)nc2n(cnc12)C3O[C@H](CO)[C@@H](O)[C@@H]3O,1,1,1.0
COc1nccnc1C(C)C,1,0,1.0
COc1nccnc1CC(C)C,1,0,1.0
COc1nccnc1N[S](=O)(=O)c2ccc(N)cc2,1,1,1.0
COc1ncnc(N[S](=O)(=O)c2ccc(N)cc2)c1OC,1,1,1.0
CSC(=O)c1c(CC(C)C)c(C(=O)SC)c(nc1C(F)F)C(F)(F)F,1,0,1.0
CSCCC(N)C(O)=O,1,1,1.0
CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OCC(C)C)C(=O)NC(CC(O)=O)C(=O)NC(Cc3ccccc3)C(N)=O,1,1,0.0
CSCCNc1nc(SCCC(F)(F)F)nc2n(cnc12)[C@@H]3O[C@H](CO[P](O)(=O)O[P](O)(=O)C(Cl)(Cl)[P](O)(O)=O)[C@@H](O)[C@H]3O,1,1,0.0
CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc3ccc(O[S](O)(=O)=O)cc3)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]4CCC(=O)N4)[C@@H](C)O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](Cc5ccccc5)C(N)=O,1,1,0.0
CSc1[nH]c2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2n1,1,1,1.0
CSc1ccc(cc1)C(=O)C2=C(C)NC(=O)N2,1,1,1.0
CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1,1,0,1.0
C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,1,1,1.0
C[C@@H](N)[C@@H](O)c1ccccc1,1,1,1.0
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)Nc4cccc(c4)C(O)=O,1,1,1.0
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@H](CN[S](N)(=O)=O)C3,1,1,1.0
C[C@@H](O[C@@H]1OCCN(CC2=NC(=O)NN2)[C@@H]1c3ccc(F)cc3)c4cc(cc(c4)C(F)(F)F)C(F)(F)F,1,1,0.0
C[C@@H](c1ncncc1F)[C@](O)(Cn2cncn2)c3ccc(F)cc3F,1,1,1.0
C[C@@H]1CC(=O)NN=C1c2ccc(NN=C(C#N)C#N)cc2,1,1,1.0
C[C@@H]1CC2=C(CCC(=O)C2)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@H]13,0,1,1.0
C[C@@H]1CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(Cl)C(O)CC2(C)C1C(=O)CO,0,1,1.0
C[C@@H]1CCC[C@H](C)N1NC(=O)c2ccc(Cl)c(c2)[S](N)(=O)=O,1,1,1.0
C[C@@H]1CC[C@@]2(OC1)O[C@H]3C[C@H]4[C@@H]5CC[C@@H]6C[C@@H](O)CC[C@]6(C)[C@H]5CC[C@]4(C)[C@H]3[C@@H]2C,0,1,1.0
C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,0,0,1.0
C[C@@H]1CC[C@H]2[C@@H](C)[C@H](O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4)OC(=O)CCC(O)=O,0,1,1.0
C[C@@H]1C[C@@]2(C)[C@@H](CC[C@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@H]23)CC1=O,0,1,1.0
C[C@@H]1C[C@H]2[C@@H]3C=C(C)C4=Cc5n(ncc5C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(C)=O)c6ccccc6,1,1,1.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CN5CCN(CC5)c6cc(nc(n6)N7CCCC7)N8CCCC8,1,0,0.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0,1,1.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c5occc5)C(=O)CCl,0,1,0.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,1,1.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(C)=O,0,1,1.0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0,1,1.0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c5occc5)C(=O)SCF,0,1,1.0
